,X,Name,EM,State,Time,Longitude,Latitude,Confederacy
1,1,Johnson City,0.06219881,TN,0.325,-82.43638611,36.47037125,TRUE
2,2,Morristown,0.05365194,TN,0.276,-83.40724945,36.09653854,TRUE
3,3,Middlesborough,0.072635137,TN,0.359,-83.53533173,36.55154037,TRUE
4,4,Knoxville,0.056281213,TN,0.269,-84.24279022,35.95225906,TRUE
5,5,Winston-Salem,0.044800792,NC,0.292,-80.50533295,36.08127594,TRUE
6,6,Martinsville,0.051835854,VA,0.313,-80.29411316,36.70058823,TRUE
7,7,Greensboro,0.047396939,NC,0.305,-79.76738739,36.31110764,TRUE
8,8,North Wilkesboro,0.051663127,NC,0.289,-81.2522049,36.28341675,TRUE
9,9,Galax,0.079569891,VA,0.325,-81.03992462,36.59199905,TRUE
10,10,Spartanburg,0.04311119,SC,0.299,-81.78596497,34.87308121,TRUE
11,11,Gastonia,0.051527306,NC,0.288,-81.6222229,35.41153336,TRUE
12,12,Charlotte,0.043785237,NC,0.241,-80.69176483,35.09056091,TRUE
13,13,Boone,0.056083649,NC,0.375,-81.84039307,36.19696426,TRUE
14,14,Morganton,0.054446463,NC,0.315,-81.99520874,35.80189514,TRUE
15,15,Hickory,0.044969671,NC,0.322,-81.28756714,35.87122726,TRUE
16,16,Franklin,0.056661561,NC,0.416,-83.37693787,34.97714615,TRUE
17,17,Sylva,0.060665362,NC,0.412,-83.40532684,35.34777069,TRUE
18,18,Asheville,0.063380279,NC,0.314,-82.69906616,35.54806519,TRUE
19,19,Andrews,0.080481038,NC,0.361,-83.8927536,34.96515656,TRUE
20,20,Bennettsville,0.029796841,SC,0.34,-79.97753143,34.53401184,TRUE
21,21,Florence,0.0356782,SC,0.327,-79.71277618,33.92253113,TRUE
22,22,Fayetteville,0.038247012,NC,0.322,-79.33141327,35.03549576,TRUE
23,23,Wilmington,0.041803397,NC,0.317,-78.33686829,34.47793579,TRUE
24,24,Wilson,0.031958379,NC,0.36,-77.78102875,35.91067886,TRUE
25,25,Raleigh,0.049986634,NC,0.25,-78.71379089,35.7296524,TRUE
26,26,Henderson,0.033608817,NC,0.345,-78.2416153,36.34949493,TRUE
27,27,Goldsboro,0.045354951,NC,0.348,-78.17847443,35.05299377,TRUE
28,28,Jacksonville,0.04700724,NC,0.375,-77.10850525,35.19292831,TRUE
29,29,Virginia Beach,0.053550944,VA,0.253,-76.29445648,36.4986496,TRUE
30,30,Washington,0.049788479,NC,0.387,-76.53919983,35.68222809,TRUE
31,31,South Boston,0.049048752,VA,0.318,-78.50386047,36.99875641,TRUE
32,32,Lynchburg,0.067359142,VA,0.309,-79.28725433,37.35041809,TRUE
33,33,Richmond,0.054764673,VA,0.238,-77.35938263,37.49375534,TRUE
34,34,Newport News,0.051365763,VA,0.29,-76.74573517,37.17897034,TRUE
35,35,Roanoke Rapids,0.032752901,NC,0.357,-77.33207703,36.25989914,TRUE
36,36,Gulfport,0.067107029,MS,0.298,-89.41765594,30.68035507,TRUE
37,37,Laurel,0.069207057,MS,0.32,-89.11618042,31.80095291,TRUE
38,38,Hattiesburg,0.060510889,MS,0.358,-89.4493866,31.2641201,TRUE
39,39,Kosciusko,0.035489667,MS,0.365,-90.05406189,33.14200211,TRUE
40,40,Yazoo City,0.024789523,MS,0.417,-90.47216797,32.89740372,TRUE
41,41,Jackson,0.037534047,MS,0.267,-90.22772217,32.29021835,TRUE
42,42,McComb,0.06252972,MS,0.341,-90.77793884,31.22748756,TRUE
43,43,Brookhaven,0.064295486,MS,0.321,-90.25445557,31.52368927,TRUE
44,44,Jena,0.126422256,LA,0.369,-91.97135162,31.58461189,TRUE
45,45,Natchez,0.048746027,MS,0.418,-91.43305969,31.63621902,TRUE
46,46,Vicksburg,0.031178208,MS,0.379,-91.10588837,32.18022919,TRUE
47,47,New Orleans,0.051212866,LA,0.247,-89.90184784,30.04193306,TRUE
48,48,Houma,0.113469154,LA,0.414,-90.86232758,29.54486465,TRUE
49,49,Baton Rouge,0.060396895,LA,0.258,-91.1708374,30.55099297,TRUE
50,50,Alexandria,0.067212842,LA,0.343,-92.33112335,31.32106018,TRUE
51,51,Lake Charles,0.09711846,LA,0.369,-93.31432343,30.65583992,TRUE
52,52,Lafayette,0.095053539,LA,0.339,-91.95385742,30.21782875,TRUE
53,53,Monroe,0.055185098,LA,0.341,-91.72626495,32.35515976,TRUE
54,54,Lake Providence,0.057306591,LA,0.393,-91.26551819,32.77008438,TRUE
55,55,Magnolia,0.060388945,AR,0.463,-93.62854767,33.26146698,TRUE
56,56,Shreveport,0.052718505,LA,0.312,-93.1822052,32.00019455,TRUE
57,57,Ruston,0.068827927,LA,0.464,-92.67482758,32.18477631,TRUE
58,58,Many,0.151607961,LA,0.306,-93.65673065,31.47786903,TRUE
59,59,Crossett,0.041538462,AR,0.502,-92.00921631,33.19678116,TRUE
60,60,Pine Bluff,0.042829827,AR,0.396,-91.53390503,33.65812683,TRUE
61,61,El Dorado,0.056633048,AR,0.437,-92.50114441,33.57840347,TRUE
62,62,Little Rock,0.053561717,AR,0.293,-92.6370163,34.7950592,TRUE
63,63,Stuttgart,0.053962901,AR,0.529,-91.34266663,34.43963242,TRUE
64,64,Searcy,0.089104541,AR,0.421,-91.45471954,35.38779831,TRUE
65,65,London,0.063895308,KY,0.345,-84.00449371,37.02429962,FALSE
66,66,Richmond,0.059086841,KY,0.35,-84.13470459,37.58928299,FALSE
67,67,West Liberty,0.068438537,KY,0.295,-83.35540009,37.66867828,FALSE
68,68,Hazard,0.130659372,KY,0.315,-83.1802063,37.15041733,FALSE
69,69,Campbellsville,0.071428575,KY,0.404,-85.2498703,37.22867584,FALSE
70,70,Somerset,0.06271451,KY,0.372,-84.5739975,36.70191956,FALSE
71,71,Greenwood,0.03311066,MS,0.435,-90.01634979,33.54301834,TRUE
72,72,Clarksdale,0.027132504,MS,0.41,-90.24879456,34.18486786,TRUE
73,73,Greenville,0.02210159,MS,0.498,-90.98786926,33.28744507,TRUE
74,74,Jackson,0.047488127,TN,0.366,-88.89842224,35.67811584,TRUE
75,75,Dyersburg,0.043111529,TN,0.442,-89.58396149,35.93906403,TRUE
76,76,Lexington,0.081659973,TN,0.341,-88.06002045,35.61417389,TRUE
77,77,Tupelo,0.043573417,MS,0.341,-88.69317627,34.01062012,TRUE
78,78,Corinth,0.06576325,MS,0.372,-88.3704834,35.05685425,TRUE
79,79,New Albany,0.054625552,MS,0.299,-88.96955872,34.65546799,TRUE
80,80,Memphis,0.028182739,TN,0.224,-90.06506348,35.03543854,TRUE
81,81,West Memphis,0.032014072,AR,0.416,-90.59623718,34.76055145,TRUE
82,82,Bowling Green,0.064267352,KY,0.375,-86.36134338,36.97420883,FALSE
83,83,Glasgow,0.061355766,KY,0.376,-85.75846863,36.89606476,FALSE
84,84,Columbia,0.057019267,TN,0.304,-87.18280792,35.51335907,TRUE
85,85,Nashville,0.057263449,TN,0.24,-86.47760773,36.00641632,TRUE
86,86,Tullahoma,0.061447427,TN,0.37,-86.30361176,35.46224213,TRUE
87,87,Dickson,0.071536146,TN,0.33,-87.84519196,36.08886337,TRUE
88,88,Clarksville,0.059968848,TN,0.319,-87.56259918,36.66906738,TRUE
89,89,Huntsville,0.056676153,AL,0.286,-86.70026398,34.85558319,TRUE
90,90,Gadsden,0.071056664,AL,0.328,-86.07032776,34.31814575,TRUE
91,91,Florence,0.071067154,AL,0.33,-87.57102203,35.09656525,TRUE
92,92,McMinnville,0.057225432,TN,0.367,-85.67228699,35.87434387,TRUE
93,93,Cookeville,0.072028808,TN,0.38,-85.41253662,36.30226135,TRUE
94,94,Chattanooga,0.057053063,TN,0.256,-85.33704376,35.15502548,TRUE
95,95,Crossville,0.070844688,TN,0.338,-84.98107147,35.91074753,TRUE
96,96,Ellijay,0.064965196,GA,0.292,-84.37995911,34.69456863,TRUE
97,97,Cleveland,0.066822976,TN,0.343,-84.54332733,35.49681091,TRUE
98,98,Rome,0.048462134,GA,0.301,-85.13387299,34.4316864,TRUE
99,99,Tampa,0.060128428,FL,0.264,-82.41939545,28.15317154,TRUE
100,100,Lakeland,0.052058496,FL,0.289,-81.45503998,27.7498951,TRUE
101,101,Sarasota,0.068315662,FL,0.319,-82.26009369,27.17967606,TRUE
102,102,Miami,0.072966084,FL,0.198,-80.68955231,25.53691292,TRUE
103,103,Port St. Lucie,0.062430378,FL,0.26,-80.82254028,27.12598419,TRUE
104,104,Cape Coral,0.06019152,FL,0.273,-81.72699738,26.40024376,TRUE
105,105,Palm Bay,0.06588921,FL,0.3,-80.75243378,28.34344292,TRUE
106,106,Orlando,0.05781661,FL,0.212,-81.46723938,28.50101662,TRUE
107,107,Deltona,0.058778916,FL,0.303,-81.41559601,29.22130966,TRUE
108,108,Jacksonville,0.04921316,FL,0.229,-81.72441101,30.44257164,TRUE
109,109,Lake City,0.049539458,FL,0.339,-83.19487762,30.13010025,TRUE
110,110,Ocala,0.056420494,FL,0.273,-82.14886475,29.16606331,TRUE
111,111,Gainesville,0.049674656,FL,0.321,-82.65224457,29.6797657,TRUE
112,112,Sumter,0.034936708,SC,0.33,-80.38578033,33.98422623,TRUE
113,113,Columbia,0.037213266,SC,0.28,-80.9798584,33.84584045,TRUE
114,114,Barnwell,0.035372146,SC,0.349,-81.27600098,32.96419907,TRUE
115,115,Charleston,0.044469237,SC,0.269,-80.17147064,33.05682755,TRUE
116,116,Greenville,0.046985749,SC,0.308,-82.53110504,34.44403458,TRUE
117,117,Aiken,0.04104875,GA,0.275,-82.24224091,33.40648651,TRUE
118,118,Washington,0.031144781,GA,0.341,-82.82334137,33.67008591,TRUE
119,119,Fitzgerald,0.035914704,GA,0.458,-83.23399353,31.662714,TRUE
120,120,Cordele,0.03304904,GA,0.43,-83.58462524,32.03331757,TRUE
121,121,Valdosta,0.031849012,GA,0.422,-83.39602661,31.2604084,TRUE
122,122,Waycross,0.044591744,GA,0.41,-82.57080078,31.28265572,TRUE
123,123,Brunswick,0.047382671,GA,0.348,-81.70886993,31.30237579,TRUE
124,124,Hinesville,0.048941799,GA,0.413,-81.78079987,31.78359032,TRUE
125,125,Statesboro,0.03888889,GA,0.398,-81.91795349,32.61670685,TRUE
126,126,Savannah,0.040967092,GA,0.297,-81.06761169,32.24082565,TRUE
127,127,Macon,0.032611173,GA,0.294,-83.92269897,32.52194214,TRUE
128,128,Vidalia,0.048065297,GA,0.391,-82.68521881,32.00880432,TRUE
129,129,Milledgeville,0.032226563,GA,0.36,-83.06292725,33.15600586,TRUE
130,130,Dublin,0.032026969,GA,0.343,-82.78070831,32.71252441,TRUE
131,131,Atlanta,0.045329735,GA,0.178,-84.21256256,33.85394287,TRUE
132,132,Griffin,0.040281329,GA,0.315,-84.20983887,33.11499786,TRUE
133,133,Winder,0.037950665,GA,0.323,-83.34268951,33.97833252,TRUE
134,134,Toccoa,0.041666668,GA,0.407,-83.00666809,34.26760864,TRUE
135,135,Gainesville,0.069715701,GA,0.269,-83.68614197,34.40371704,TRUE
136,136,Talladega,0.044903226,AL,0.339,-86.12513733,33.16389465,TRUE
137,137,LaGrange,0.052343022,GA,0.294,-85.4132309,33.52843094,TRUE
138,138,Columbus,0.034960333,GA,0.325,-84.77945709,32.64341736,TRUE
139,139,Americus,0.034407429,GA,0.409,-84.4287796,32.25788498,TRUE
140,140,Auburn,0.034264803,AL,0.38,-85.61174774,32.3696785,TRUE
141,141,Tallahassee,0.047025815,FL,0.275,-84.78932953,30.43776703,TRUE
142,142,Panama City,0.058157489,FL,0.358,-85.3004837,30.09057236,TRUE
143,143,Bainbridge,0.039333332,GA,0.39,-84.77736664,31.03248024,TRUE
144,144,Thomasville,0.032886196,GA,0.389,-84.00038147,30.91230774,TRUE
145,145,Albany,0.027632687,GA,0.35,-84.15982819,31.53928566,TRUE
146,146,Eufaula,0.022954924,GA,0.388,-84.98408508,31.69158554,TRUE
147,147,Dothan,0.058282208,AL,0.361,-85.4327774,31.4178009,TRUE
148,148,Meridian,0.046772875,MS,0.333,-88.8334198,32.50096512,TRUE
149,149,Columbus,0.036027852,MS,0.362,-88.33162689,33.37766266,TRUE
150,150,Starkville,0.039936103,MS,0.437,-88.94408417,33.42533875,TRUE
151,151,Jasper,0.08658836,AL,0.32,-87.3326416,33.75097656,TRUE
152,152,Birmingham,0.050431833,AL,0.22,-86.71453094,33.48544693,TRUE
153,153,Tuscaloosa,0.040322579,AL,0.343,-87.35251617,32.83856964,TRUE
154,154,Demopolis,0.042383045,AL,0.337,-87.91146088,32.53043365,TRUE
155,155,Pensacola,0.[phone],FL,0.309,-[phone],[phone],TRUE
156,156,Mobile,0.[phone],AL,0.267,-[phone],[phone],TRUE
157,157,Atmore,0.04778761,AL,0.39,-87.34468842,31.43723106,TRUE
158,158,Montgomery,0.033037372,AL,0.278,-86.40086365,32.29231644,TRUE
159,159,Troy,0.067988671,AL,0.409,-86.18945313,31.71072197,TRUE
160,160,Bluefield,0.110749185,VA,0.32,-81.58043671,37.13780212,TRUE
161,161,Welch,0.159914717,WV,0.263,-81.63934326,37.48999405,FALSE
162,162,Big Stone Gap,0.103608251,VA,0.317,-82.72314453,36.91206741,TRUE
163,163,Fredericksburg,0.094581284,VA,0.205,-77.42506409,38.09423065,TRUE
164,164,Baltimore,0.064007394,MD,0.199,-76.79906464,39.27047348,FALSE
165,165,Colonial Beach,0.065451533,VA,0.31,-76.79663086,37.92970657,TRUE
166,166,Washington DC,0.109811738,DC,0.16,-77.43247223,38.92647552,FALSE
167,167,Marquette,0.096565135,MI,0.501,-86.90974426,46.17255402,FALSE
168,168,Marinette,0.102725364,MI,0.525,-88.14826965,45.66835785,FALSE
169,169,Sault Ste. Marie,0.099183194,MI,0.539,-84.50015259,46.18471146,FALSE
170,170,Jackson,0.063088782,MI,0.356,-84.37745667,41.94454956,FALSE
171,171,Detroit,0.054592762,MI,0.243,-83.29550934,42.76761627,FALSE
172,172,Lansing,0.064116739,MI,0.356,-84.64868164,42.67588043,FALSE
173,173,Mount Pleasant,0.064615384,MI,0.467,-84.76004791,43.56267166,FALSE
174,174,Saginaw,0.064408086,MI,0.376,-83.66697693,43.68544769,FALSE
175,175,Big Rapids,0.074307919,MI,0.407,-85.3946991,44.03862,FALSE
176,176,Ludington,0.076073617,MI,0.493,-86.18423462,44.1229744,FALSE
177,177,Kalamazoo,0.052623134,MI,0.36,-85.51405334,42.31286621,FALSE
178,178,Grand Rapids,0.063729167,MI,0.344,-85.72640991,43.18898392,FALSE
179,179,Traverse City,0.074248672,MI,0.356,-85.53103638,44.85496521,FALSE
180,180,Petoskey,0.076555021,MI,0.428,-84.79335022,45.39413834,FALSE
181,181,Alpena,0.078644067,MI,0.472,-83.69907379,45.03243637,FALSE
182,182,Grayling charter,0.074889869,MI,0.457,-84.43635559,44.68570328,FALSE
183,183,Dayton,0.048814505,OH,0.341,-84.10281372,40.02211761,FALSE
184,184,Washington Court House,0.053333335,OH,0.345,-83.56276703,39.29486847,FALSE
185,185,Wayne,0.053981107,IN,0.464,-85.0427475,39.70461655,FALSE
186,186,Cincinnati,0.051211949,OH,0.258,-84.26854706,38.85194016,FALSE
187,187,Maysville,0.05284553,KY,0.322,-83.67127991,38.49988937,FALSE
188,188,Washington,0.106587715,IN,0.314,-85.06417847,39.06488037,FALSE
189,189,Lexington-Fayette,0.053744998,KY,0.345,-84.50816345,38.13208389,FALSE
190,190,Mount Sterling,0.062291436,KY,0.323,-83.66343689,38.07839966,FALSE
191,191,Danville,0.072749689,KY,0.353,-84.72499084,37.70406342,FALSE
192,192,Elizabethtown,0.081598945,KY,0.338,-86.08812714,37.75444794,FALSE
193,193,Louisville,0.051995486,KY,0.261,-85.67814636,38.29935837,FALSE
194,194,Madison,0.093827158,IN,0.411,-85.39031982,38.69021225,FALSE
195,195,Bardstown,0.076216713,KY,0.373,-85.40478516,37.69906235,FALSE
196,196,Owensboro,0.092302568,KY,0.387,-86.98169708,37.51974106,FALSE
197,197,Findlay,0.07361456,OH,0.457,-83.32746124,40.9678688,FALSE
198,198,Lima,0.069481768,OH,0.445,-84.27178955,40.71055603,FALSE
199,199,Toledo,0.057480805,OH,0.345,-83.67787933,41.56814575,FALSE
200,200,Defiance,0.081473216,OH,0.437,-84.50655365,41.32344437,FALSE
201,201,South Bend,0.060134567,IN,0.385,-86.31632233,41.65645599,FALSE
202,202,Concord,0.073400989,IN,0.405,-85.493927,41.62029266,FALSE
203,203,Wayne,0.09151414,IN,0.439,-85.918396,41.05249786,FALSE
204,204,Center,0.066135086,IN,0.451,-86.25926971,40.64786148,FALSE
205,205,Muncie,0.05317324,IN,0.417,-85.45487213,40.21401596,FALSE
206,206,Fort Wayne,0.065946564,IN,0.352,-85.16653442,41.02527237,FALSE
207,207,Indianapolis,0.049006324,IN,0.262,-86.12268829,39.61138535,FALSE
208,208,Columbus,0.07468643,IN,0.404,-85.84690857,38.82661057,FALSE
209,209,Terre Haute,0.082625255,IN,0.391,-87.31515503,39.5072403,FALSE
210,210,Lafayette,0.090833567,IN,0.429,-87.08831787,40.32853699,FALSE
211,211,Bloomington,0.087185852,IN,0.397,-86.90383911,38.80783844,FALSE
212,212,Evansville,0.079238921,IN,0.366,-87.45471954,38.15335464,FALSE
213,213,Olney,0.116939887,IL,0.486,-88.0994873,38.2621994,FALSE
214,214,Vincennes,0.109839819,IN,0.488,-87.4358902,38.63715363,FALSE
215,215,Gary,0.081390135,IN,0.277,-87.26661682,41.21797562,FALSE
216,216,Canton,0.064910851,OH,0.378,-81.46593475,40.51917267,FALSE
217,217,Lorain,0.056600116,OH,0.362,-82.36574554,41.23490524,FALSE
218,218,Cleveland,0.050859265,OH,0.268,-81.48472595,41.27275467,FALSE
219,219,Parkersburg,0.070894405,WV,0.346,-81.44512177,39.19968033,FALSE
220,220,Zanesville,0.06840761,OH,0.346,-81.78363037,39.73433304,FALSE
221,221,Steubenville,0.072718151,OH,0.378,-80.70169067,40.40331268,FALSE
222,222,Wheeling,0.125404015,WV,0.343,-80.80915833,39.63764954,FALSE
223,223,Scioto,0.064859003,OH,0.322,-82.91053772,39.01025391,FALSE
224,224,Athens,0.074712642,OH,0.359,-82.06299591,38.99756622,FALSE
225,225,Columbus,0.049094066,OH,0.271,-82.73168182,39.955513,FALSE
226,226,Mansfield,0.064460784,OH,0.403,-82.74056244,40.66580963,FALSE
227,227,State College,0.113127649,PA,0.397,-78.18353271,40.85065079,FALSE
228,228,Altoona,0.102376908,PA,0.391,-78.6428299,40.21730042,FALSE
229,229,Pittsburgh,0.09514869,PA,0.287,-79.5761261,40.56790924,FALSE
230,230,Youngstown,0.066974595,OH,0.374,-80.60307312,41.01696014,FALSE
231,231,Erie,0.075166807,PA,0.427,-79.50363159,41.37420654,FALSE
232,232,Roanoke,0.064016424,VA,0.334,-80.16776276,37.31391525,TRUE
233,233,Elkins,0.10579937,WV,0.388,-79.78549194,38.79909134,FALSE
234,234,Morgantown,0.104958467,WV,0.336,-80.35366058,39.35725403,FALSE
235,235,Buckhannon,0.126410842,WV,0.377,-80.38296509,38.92645645,FALSE
236,236,Beckley,0.106445029,WV,0.33,-80.83281708,37.92498398,FALSE
237,237,Summersville,0.128528968,WV,0.329,-80.78368378,38.57168579,FALSE
238,238,Charleston,0.097229391,WV,0.28,-81.71581268,38.14339447,FALSE
239,239,Spencer,0.146567717,WV,0.268,-81.21302032,38.7986145,FALSE
240,240,Pikeville,0.137840375,KY,0.295,-82.60514832,37.75734711,FALSE
241,241,Huntington,0.068505749,KY,0.343,-82.89046478,38.28934479,FALSE
242,242,Harrisonburg,0.093889713,VA,0.378,-78.78279877,38.76070404,TRUE
243,243,Staunton,0.068016194,VA,0.344,-79.53544617,37.87011719,TRUE
244,244,Hagerstown,0.087094583,PA,0.298,-77.96205902,39.74362564,FALSE
